Package                                  Version
---------------------------------------- -----------
aistudio-sdk                             0.3.8
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.13.0
attrs                                    26.1.0
bce-python-sdk                           0.9.71
bcrypt                                   5.0.0
build                                    1.5.0
certifi                                  2026.4.22
cfgv                                     3.5.0
chardet                                  7.4.3
charset-normalizer                       3.4.7
chromadb                                 1.5.9
click                                    8.3.3
colorama                                 0.4.6
coloredlogs                              15.0.1
colorlog                                 6.10.1
crc32c                                   2.8
distlib                                  0.4.0
durationpy                               0.10
easyocr                                  1.7.2
einops                                   0.8.2
exceptiongroup                           1.3.1
filelock                                 3.29.0
filetype                                 1.2.0
flatbuffers                              25.12.19
fsspec                                   2026.4.0
future                                   1.0.0
googleapis-common-protos                 1.75.0
grpcio                                   1.80.0
h11                                      0.16.0
hf-xet                                   1.5.0
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
huggingface_hub                          0.36.2
humanfriendly                            10.0
identify                                 2.6.19
idna                                     3.14
ImageIO                                  2.37.3
imagesize                                2.0.0
importlib_metadata                       8.7.1
importlib_resources                      7.1.0
Jinja2                                   3.1.6
joblib                                   1.5.3
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
kubernetes                               35.0.0
lazy-loader                              0.5
llvmlite                                 0.47.0
markdown-it-py                           4.2.0
MarkupSafe                               3.0.3
mdurl                                    0.1.2
mmh3                                     5.2.1
modelscope                               1.36.3
more-itertools                           11.0.2
mpmath                                   1.3.0
networkx                                 3.4.2
ninja                                    1.13.0
nodeenv                                  1.10.0
numba                                    0.65.1
numpy                                    2.2.6
oauthlib                                 3.3.1
onnxruntime                              1.23.2
openai-whisper                           20250625
opencv-contrib-python                    4.10.0.84
opencv-python-headless                   4.11.0.86
opentelemetry-api                        1.41.1
opentelemetry-exporter-otlp-proto-common 1.41.1
opentelemetry-exporter-otlp-proto-grpc   1.41.1
opentelemetry-proto                      1.41.1
opentelemetry-sdk                        1.41.1
opentelemetry-semantic-conventions       0.62b1
opt-einsum                               3.3.0
orjson                                   3.11.9
overrides                                7.7.0
packaging                                26.0
paddleocr                                3.5.0
paddlepaddle                             3.3.1
paddlex                                  3.5.2
pandas                                   2.3.3
pillow                                   10.4.0
pip                                      26.0.1
platformdirs                             4.9.6
pre_commit                               4.6.0
prettytable                              3.17.0
protobuf                                 6.33.6
psutil                                   7.2.2
py-cpuinfo                               9.0.0
pybase64                                 1.4.3
pyclipper                                1.4.0
pycryptodome                             3.23.0
pydantic                                 2.13.4
pydantic_core                            2.46.4
pydantic-settings                        2.14.1
Pygments                                 2.20.0
pypdfium2                                4.30.0
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
python-bidi                              0.6.9
python-dateutil                          2.9.0.post0
python-discovery                         1.3.0
python-dotenv                            1.2.2
pytz                                     2026.2
PyYAML                                   6.0.2
referencing                              0.37.0
regex                                    2026.5.9
requests                                 2.34.0
requests-oauthlib                        2.0.0
rich                                     15.0.0
rpds-py                                  0.30.0
ruamel.yaml                              0.19.1
safetensors                              0.7.0
scikit-image                             0.25.2
scikit-learn                             1.7.2
scipy                                    1.15.3
sentence-transformers                    5.4.1
setuptools                               81.0.0
shapely                                  2.1.2
shellingham                              1.5.4
six                                      1.17.0
surya-ocr                                0.17.1
sympy                                    1.14.0
tenacity                                 9.1.4
threadpoolctl                            3.6.0
tifffile                                 2025.5.10
tiktoken                                 0.12.0
tokenizers                               0.22.2
tomli                                    2.4.1
torch                                    2.11.0
torchvision                              0.26.0
tqdm                                     4.67.3
transformers                             4.57.6
typer                                    0.25.1
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2026.2
ujson                                    5.12.1
urllib3                                  2.7.0
uvicorn                                  0.46.0
virtualenv                               21.3.1
watchfiles                               1.1.1
wcwidth                                  0.7.0
websocket-client                         1.9.0
websockets                               16.0
wheel                                    0.46.3
zipp                                     3.23.1
